map_name,num_agents,solver,timestep,collision_iter,cnf_vars,cnf_clauses,solver_time_s,flips,tries,collisions_added,status,seed,params
"mapf-map/empty-16-16.map",3,"probSAT",4,0,39,111,0.0011909,18,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,1,39,114,0.0007707,26,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,2,39,119,0.0002567,22,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,3,39,124,0.0001783,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,4,39,125,0.0001742,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,5,39,126,0.0008709,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,6,39,127,0.000175,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,7,39,128,0.0002867,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,8,39,129,0.0002623,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,9,39,130,0.0004189,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,10,39,131,0.0010203,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,11,39,132,0.0002968,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,12,39,133,0.0346763,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,13,39,134,0.0002677,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,14,39,135,0.0002862,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,15,39,136,0.0001872,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,16,39,137,0.0008004,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,17,39,138,0.0003851,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,18,39,139,0.0002439,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,19,39,140,0.000369,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,20,39,141,0.0009806,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,21,39,142,0.0003212,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,22,39,143,0.0342666,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,23,39,144,0.0002363,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,24,39,145,0.0004609,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,25,39,146,0.0004384,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,26,39,147,0.0005055,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,27,39,148,0.0017803,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,28,39,149,0.0005338,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,29,39,150,0.0005391,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,30,39,151,0.0001861,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,31,39,152,0.001208,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,32,39,153,0.0005279,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,33,39,154,0.0001601,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,34,39,155,0.0007451,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,35,39,156,0.0004356,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,36,39,157,0.0004412,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,37,39,158,0.0003575,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,38,39,159,0.0004008,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,39,160,0.0027693,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,40,39,161,0.0006532,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,41,39,162,0.0003957,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,42,39,163,0.0003153,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,43,39,164,0.0303283,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,44,39,165,0.0002742,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,45,39,166,0.0004013,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,46,39,167,0.0002709,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,47,39,168,0.0003925,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,48,39,169,0.0003408,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,49,39,170,0.0003546,32,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,0,66,237,0.0002273,46,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,1,66,240,0.0007154,34,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,2,66,242,0.0004118,34,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,3,66,245,0.000708601,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,4,66,246,0.0005016,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,5,66,247,0.000449501,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,6,66,248,0.0002213,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,7,66,249,0.000413,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,8,66,250,0.000337901,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,9,66,251,0.0003639,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,10,66,252,0.0002113,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,11,66,253,0.0004596,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,12,66,254,0.0003901,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,13,66,255,0.000387,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,14,66,256,0.0003376,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,15,66,257,0.0002041,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,16,66,258,0.0008915,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,17,66,259,0.0003966,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,18,66,260,0.000351,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,19,66,261,0.0004454,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,20,66,262,0.0004181,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,21,66,263,0.0008327,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,22,66,264,0.0002724,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,23,66,265,0.0002616,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,24,66,266,0.0001754,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,25,66,267,0.0002988,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,26,66,268,0.000195901,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,27,66,269,0.000518,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,28,66,270,0.0005273,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,29,66,271,0.0006618,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,30,66,272,0.0003612,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,31,66,273,0.0003269,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,32,66,274,0.0002968,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,33,66,275,0.0003636,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,34,66,276,0.000816601,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,35,66,277,0.0002965,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,36,66,278,0.0002745,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,37,66,279,0.00029,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,38,66,280,0.0003176,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,39,66,281,0.000609,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,40,66,282,0.0006629,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,41,66,283,0.0002367,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,42,66,284,0.0009509,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,43,66,285,0.0005156,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,44,66,286,0.0005305,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,45,66,287,0.0003592,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,46,66,288,0.0002208,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,47,66,289,0.0002822,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,48,66,290,0.0013602,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,49,66,291,0.0008059,48,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,0,120,598,0.0002112,89,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,1,120,600,0.0006892,81,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,2,120,601,0.0005258,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,3,120,602,0.0005483,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,4,120,603,0.0004788,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,5,120,604,0.0005095,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,6,120,605,0.0005025,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,7,120,606,0.0005823,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,8,120,607,0.000409,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,9,120,608,0.0004835,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,10,120,609,0.0004035,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,11,120,610,0.0002989,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,12,120,611,0.0465193,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,13,120,612,0.0003068,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,14,120,613,0.0003339,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,15,120,614,0.0004474,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,16,120,615,0.0005128,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,17,120,616,0.0004996,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,18,120,617,0.0006917,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,19,120,618,0.0004732,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,20,120,619,0.0009174,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,21,120,620,0.0005429,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,22,120,621,0.0004762,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,23,120,622,0.0004058,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,24,120,623,0.000372801,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,25,120,624,0.0004325,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,26,120,625,0.0003041,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,27,120,626,0.0005226,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,28,120,627,0.0005599,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,29,120,628,0.0004672,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,30,120,629,0.0003499,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,31,120,630,0.000227,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,32,120,631,0.000473801,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,33,120,632,0.0394721,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,34,120,633,0.000567701,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,35,120,634,0.0006944,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,36,120,635,0.0024958,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,37,120,636,0.0003329,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,38,120,637,0.000767,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,39,120,638,0.0007206,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,40,120,639,0.0004932,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,41,120,640,0.0005419,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,42,120,641,0.00033,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,43,120,642,0.0006096,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,44,120,643,0.0004499,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,45,120,644,0.000533701,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,46,120,645,0.0010581,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,47,120,646,0.000238,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,48,120,647,0.0002877,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,49,120,648,0.0217867,91,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,0,174,1048,0.0006428,100,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,1,174,1052,0.0005362,116,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,2,174,1057,0.0007974,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,3,174,1058,0.000796201,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,4,174,1059,0.0005213,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,5,174,1060,0.000783001,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,6,174,1061,0.0005546,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,7,174,1062,0.0005339,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,8,174,1063,0.0006595,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,9,174,1064,0.0019001,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,10,174,1065,0.0002548,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,11,174,1066,0.0002634,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,12,174,1067,0.0008318,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,13,174,1068,0.0007073,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,14,174,1069,0.0006304,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,15,174,1070,0.000295,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,16,174,1071,0.0005801,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,17,174,1072,0.000375701,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,18,174,1073,0.0004343,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,19,174,1074,0.0003618,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,20,174,1075,0.0002914,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,21,174,1076,0.0002672,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,22,174,1077,0.000683701,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,23,174,1078,0.000555,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,24,174,1079,0.000288601,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,25,174,1080,0.001324,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,26,174,1081,0.0004475,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,27,174,1082,0.000645,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,28,174,1083,0.0005678,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,29,174,1084,0.0002586,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,30,174,1085,0.0003435,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,31,174,1086,0.000345,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,32,174,1087,0.0005339,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,33,174,1088,0.0005555,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,34,174,1089,0.0003738,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,35,174,1090,0.0002358,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,36,174,1091,0.000287,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,37,174,1092,0.0003696,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,38,174,1093,0.0004644,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,39,174,1094,0.0002706,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,40,174,1095,0.0114649,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,41,174,1096,0.0005477,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,42,174,1097,0.0003402,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,43,174,1098,0.0003331,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,44,174,1099,0.0004763,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,45,174,1100,0.0007707,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,46,174,1101,0.000527,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,47,174,1102,0.000426,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,48,174,1103,0.0004702,150,1,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,49,174,1104,0.0005525,150,1,0,"SAT",42,""
