map_name,num_agents,solver,timestep,collision_iter,cnf_vars,cnf_clauses,solver_time_s,decisions,propagations,collisions_added,status,seed,params
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,1.34202,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:13:23Z"
"mapf-map/empty-8-8.map",10,"MiniSAT",8,0,523,3210,0.00348087,147,526,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:13:59Z"
"mapf-map/empty-8-8.map",10,"MiniSAT",8,1,523,3217,1.71319,140,526,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:13:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,1.54176,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:15:08Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,1.31688,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:23:45Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,1.77804,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:43:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,1.58543,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.254135,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.0822669,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.17843,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.0769578,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.124648,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.132801,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.0764017,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.171942,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.110397,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.0668673,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.114105,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.185468,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T13:51:59Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,0.102399,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.121611,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.186381,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.131388,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.123611,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.0603092,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.105588,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.117035,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.196825,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.130673,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.371175,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.310308,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.101723,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:05:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,0.0678406,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.0925042,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.0989348,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.142716,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.118264,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.127455,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.119336,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.106339,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.0765823,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.135747,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.12132,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.143416,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.283623,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:13:06Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,0.00233186,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.00197016,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.00199697,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.00176507,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.00170755,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.00152313,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.0017197,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.00162795,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.00156954,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.00287033,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.00166224,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.00161336,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.00163517,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:21:14Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,0.00245464,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.00210107,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.00194437,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.00190281,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.00196727,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.00186927,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.00193353,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.00182982,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.00150869,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.00162893,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.00135171,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.00243058,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.00203963,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:26:24Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,0.0113804,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.0094132,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.00849469,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.00821851,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.00606547,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.00477449,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.00501482,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.00549649,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.00480066,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.00526243,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.00481698,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.00490008,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.0050301,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:38:41Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,0,937,6540,0.00994866,248,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,1,937,6555,0.0105665,241,978,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,2,937,6559,0.00950451,224,954,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,3,937,6561,0.00964281,240,963,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,4,937,6564,0.00759822,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,5,937,6565,0.00580476,241,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,6,937,6566,0.00481087,253,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,7,937,6568,0.00496618,252,991,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,8,937,6570,0.00520761,260,1007,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,9,937,6573,0.00579117,237,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,10,937,6575,0.00626769,232,983,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,11,937,6579,0.00711079,235,988,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
"mapf-map/empty-8-8.map",15,"MiniSAT",8,12,937,6580,0.0053094,407,1603,0,"SAT",42,"run_id=0;offset=0;run_start_iso=2025-08-28T14:43:31Z"
