map_name,num_agents,solver,timestep,cnf_vars,cnf_clauses,cnf_build_time_s,total_solver_time_s,num_collision_iterations,status,seed,params
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,0.0001434,0.124139,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,9.54e-05,0.0224641,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000230301,0.132859,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.0004712,0.0374761,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,8.28e-05,0.0666494,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,9.58e-05,0.0210181,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.0002632,0.039688,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.0004122,0.0426432,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,7.6618e-05,0.0163382,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,0.000715488,0.253092,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000255763,0.215709,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.000446848,0.180189,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,9.6442e-05,0.177794,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,0.000185094,0.162042,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000503796,0.306779,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.000744776,0.0202713,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,0.000104536,0.00237452,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,0.000111134,0.722769,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000421929,0.0092166,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.00117267,0.0201159,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",4,39,111,7.0755e-05,0.000302402,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",5,66,237,0.00013545,0.000625877,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",6,120,598,0.000313357,0.00194504,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",7,174,1048,0.000521626,0.00665373,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",8,252,1927,0.000911722,0.608831,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",9,330,2914,0.00150352,0.334338,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",10,435,4611,0.00219672,0.718528,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",11,540,6428,0.00310287,0.632653,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",12,675,9315,0.00869815,1.51167,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",13,810,12338,0.0125503,1.99774,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",14,978,16880,0.00913459,2.31279,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,5.7446e-05,0.239115,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,7.4398e-05,0.00488235,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000177418,0.217086,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.000258151,0.0129807,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",4,39,111,4.3999e-05,0.000209253,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",5,66,237,7.8529e-05,0.000372222,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",6,120,598,0.000171142,0.000875408,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",7,174,1048,0.000295166,0.00411365,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",8,252,1927,0.000533236,0.581114,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",9,330,2914,0.000896498,0.259413,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",10,435,4611,0.00149077,0.223768,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",11,540,6428,0.0024488,0.392539,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",12,675,9315,0.00279839,1.00483,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",13,810,12338,0.00357611,1.0172,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",14,978,16880,0.00533251,1.34302,0,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",4,39,112,4.3963e-05,0.000225717,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",4,39,112,0.000120875,0.000643563,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"MiniSAT",4,39,112,0.000119728,0.000674083,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,9.3081e-05,0.00505229,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,0.000215877,0.0064314,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000427128,0.739403,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.000474508,0.00557286,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,8.3085e-05,0.728404,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,0.000112595,0.0143954,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000256434,0.734318,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.000453631,0.652221,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,171,0.000172473,0.978663,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,292,0.000126463,0.0142637,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,649,0.000239365,1.49361,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1105,0.000561592,0.706827,50,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,621,9.3155e-05,1.47396,500,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,742,0.000229594,1.00755,500,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,1099,0.000520257,0.866573,500,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1555,0.000846198,0.56321,500,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,121,0.000112249,0.000628806,2,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,240,0.000155441,0.000429417,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,600,0.000336143,0.000545155,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1052,0.00059376,0.000670468,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,114,0.000116273,0.000617914,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,240,0.000294225,0.000672247,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,600,0.000586123,0.000826426,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1052,0.000749641,0.000711246,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,121,6.4206e-05,0.000460181,2,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,240,0.000109605,0.000354235,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,600,0.000273281,0.000394067,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1052,0.000879944,0.000745781,1,"SAT",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,111,0.000117839,0.000277779,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,237,0.000173074,0.000197858,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,598,0.000413609,0.000293319,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1048,0.000711192,0.00034433,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",8,252,1927,0.00123744,0.000421873,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",9,330,2914,0.00187624,0.000446979,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",10,435,4611,0.00319288,0.000548415,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",11,540,6428,0.00375574,0.000649217,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",12,675,9315,0.00528642,0.000833309,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",13,810,12338,0.00828312,0.000852217,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",14,978,16880,0.00741159,0.000786854,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",4,39,111,8.3338e-05,0.000232808,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",5,66,237,0.00014469,0.000202437,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",6,120,598,0.000336699,0.000216143,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",7,174,1048,0.000587283,0.000259596,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",8,252,1927,0.00107464,0.000416645,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",9,330,2914,0.0018117,0.000467202,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",10,435,4611,0.00246229,0.000380648,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",11,540,6428,0.00245415,0.000399533,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",12,675,9315,0.0036251,0.00052046,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",13,810,12338,0.00497224,0.000554373,0,"UNKNOWN",42,""
"mapf-map/empty-16-16.map",3,"probSAT",14,978,16880,0.00679294,0.000756507,0,"UNKNOWN",42,""
